Part (Strand),Chapter (Substrand),Section,Core/Essential,Section Assigned to:,Section Status,Content summary,Key Takeaways,Learner Experience Assigned to:,Suggested Learning Experience,Example / Exercise Ideas,Animation?,LO 1,LO 2,LO 3,LO 4,PTX File,Open Source Resource 1,Open Source ID 1,Open Source Title 1,Open Source Resource 2,Open Source ID 2,Open Source Title 2,Open Source Resource 3,Open Source ID 3,Open Source Title 3,Open Source Resource 4,Open Source ID 4,Open Source Title 4,Activity Done,Key Takeaway Done,Theory Done,Examples Done,STACK Done,Exercises Done,Lesson Guidance Done,Order
Numbers and Algebra,Linear Inequalities,Forming Inequalities From Graphs,Core,Mike,"Activity Missing, Key Takeaway Missing, Theory Missing, Examples Missing, STACK Missing, Exercises Missing, Lesson Guidance Missing",- Convert a graph with shaded regions into inequalities that make it up,,Diera,,,,Form simple linear inequalities from inequality graphs,,,,,PREALG,fs-id1167835367015,Recognize the Relation Between the Solutions of an Inequality and its Graph,,,,,,,,,,0,0,0,0,0,0,0,20
Numbers and Algebra,Linear Inequalities,Inequalities in Real Life,Core,Mike,"Activity Missing, Key Takeaway Missing, Theory Missing, Examples Missing, STACK Missing, Exercises Missing, Lesson Guidance Missing","- Applied problems with inequalities (including graphical):
",,Diera,,"- Farmer has 10,000 Ksh, soy beans cost 80Ksh /kg, tea plants costs 300 Ksh/kg, graph the possible amounts of each they can buy
- Matatu can fit x children and y adults, capacity of 20 total (x + y <= 20)
- Speed limits: x <= 100 km/h
- Spending limit of 3500 Ksh per week, what is the spending limit per day.
- Need an average mark of 50 to pass the course, after 9 tests have an average of 45, what scores will allow the student to pass (equal weighted tests)",,Apply inequalities to real life situations,Appreciate the use of inequalities in real life,,,,ORCCA,oCDkWyO1,Inequalities in Modeling,,,,,,,,,,0,0,0,0,0,0,0,21
Numbers and Algebra,Logarithms II,Review of Logarithms,Core,Monica,"Theory Missing, STACK Missing, Lesson Guidance Missing","- Recap of Grade 10: log_a (x) = n <=> a^n = x
- Log laws: log(ab) = log(a) + log(b), log(a^n) = nlog(a), relate to index laws
- Simplify, e.g. log_3(18) = 2 + log_3(2)",,Diera,,,,Relate index form to logarithmic notation,Simplify logarithmic expressions using laws of logarithms,,,,,,,,,,,,,,,,1,1,0,1,0,1,0,22
Numbers and Algebra,Logarithms II,Solving Logarithmic Equations I,Core,Monica,"Theory Missing, STACK Missing, Lesson Guidance Missing",- Solve e.g. log_3(x + 4) = 10,,Diera,,,,Solve logarithmic equations in different situations,,,,,PRECALC,fs-id1165137862548,Using the Definition of a Logarithm to Solve Logarithmic Equations,PRECALC,fs-id1165137755280,Using the One-to-One Property of Logarithms to Solve Logarithmic Equations,,,,,,,1,1,0,1,0,1,0,23
Numbers and Algebra,Logarithms II,Solving Logarithmic Equations II,Core,Monica,"Theory Missing, STACK Missing, Lesson Guidance Missing","- More advanced: solve log_2(x+5) = log_2(2x-1)+1
- Questions where the base is unknown, e.g. log_x(16) = log_x(8) + 1/2",,Diera,,,,Solve logarithmic equations in different situations,,,,,,,,,,,,,,,,,1,1,0,1,0,1,0,24
Numbers and Algebra,Logarithms II,Logarithmic Equations in Real Life,Core,Monica,"Activity Missing, Key Takeaway Missing, Theory Missing, Examples Missing, STACK Missing, Exercises Missing, Lesson Guidance Missing",- Applied problems,,Diera,,"e.g.:
- Benford's Law for detecting fraud
- Bacteria is spreading at exponential rate, department of health needs to know when there will be 10,000 cases etc.
- Mobile network providers measure network strength in decibels, log scale: P_{dB} = 10 \log_{10}\left(\frac{P}{P_0}\right)
- Food safety inspection, how quickly food cools (exponential)
- Sigmoid curve for adoption of social media
- Use digital devices to calculate logs",,Apply laws of logarithms in different situations,Explore the use of logarithms in real life situations,,,,PRECALC,fs-id1165137828382,Solving Applied Problems Using Exponential and Logarithmic Equations,,,,,,,,,,0,0,0,0,0,0,0,25
Numbers and Algebra,Formulae and Variations,Changing the Subject,Core,Diera,"Activity Missing, Key Takeaway Missing, Theory Missing, STACK Missing, Lesson Guidance Missing","- Rearrange formulae the change the subject, e.g.:",,Diera,,"- V = 4/3 pi r^3
- s = ut + 1/2 a t^2, rearrange for u (or using quadratics, rearrange for t)
- Make x the subject of 1/x = 1/s +1/r (application in triangles, inscribed square)",,Rewrite a formula to change the subject in different situations,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,26
Numbers and Algebra,Formulae and Variations,Direct Variation,Core,Diera,"STACK Missing, Lesson Guidance Missing, Activity Missing","- y = kx, show graphs too
- e.g. circumference of a circle,",,Diera,,,,Solve direct and inverse variations from real life situations,Draw graphs of direct and inverse variations,,,,PRECALC,fs-[iban],Solving Direct Variation Problems,,,,,,,,,,0,1,1,1,0,1,0,27
Numbers and Algebra,Formulae and Variations,Inverse Variation,Core,Diera,"Activity Missing, STACK Missing, Lesson Guidance Missing","- y = k/x, show graphs too
- time to travel  = distance/speed, frequency of a string",,Diera,,,,Solve direct and inverse variations from real life situations,Draw graphs of direct and inverse variations,,,,PRECALC,fs-id1165137758211,Solving Inverse Variation Problems,,,,,,,,,,0,1,1,1,0,1,0,28
Numbers and Algebra,Formulae and Variations,Combined and Joint Variation,Core,Diera,"Activity Missing, Key Takeaway Missing, Theory Missing, STACK Missing, Lesson Guidance Missing","- Joint variation: y = k x z (e.g. area of a triangle A = 1/2 bh)
- Combined variation: y = k x / z, energy usage = power * time / efficiency, transport fare = fuel price * distance / no. passengers)",,Diera,,,,"Solve combined, joint and partial variations in different situations",,,,,PRECALC,fs-id1165134054044,Solving Problems Involving Joint Variation,,,,,,,,,,0,0,0,1,0,1,0,29
Numbers and Algebra,Formulae and Variations,Partial Variation,Core,Diera,"STACK Missing, Lesson Guidance Missing, Activity Missing","- Partial variation: y = kx + b. (e.g. electricity costs 100Ksh per month + 500Ksh/5GB, transaction fee for m-pesa, parking fees).
- Cost for drilling a bore hole",,Diera,,,,"Solve combined, joint and partial variations in different situations",,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,30
Numbers and Algebra,Formulae and Variations,Variation in Real Life,Core,Diera,"Activity Missing, Theory Missing, STACK Missing, Lesson Guidance Missing, Key Takeaway Missing","Applied examples (see those listed above)
- Go from tables to graphs",,Diera,,"e.g. 
- exact area of pentagonal garden, 
- escape velocity v = sqrt(2GM/r), 
- time dilation for speeds v near light speed: t_v = t_0/sqrt(1-v^2/c^2)
- period of a pendulum T = 2pi sqrt(L/g)
- Scaling laws: B = B_0 M^(3/4)
- Kelper's 3rd law: T = r^(3/2), where T is period of planet and r is radius of orbit
- Political science: size of the assembly S = P^(1/3), where P is population.",,Apply variations to real life situations,Appreciate the use of variations in day-to-day life,,,,PRECALC,fs-id1165137407207,Real-World Applications,,,,,,,,,,0,0,0,1,0,1,0,31
Numbers and Algebra,Sequences and Series,Introduction to Sequences,Core,Bath,"Activity Missing, Key Takeaway Missing, Theory Missing, Examples Missing, STACK Missing, Exercises Missing, Lesson Guidance Missing","- Start with continuing sequences: e.g. what's next: 2, 3.5, 5, or 1, -1, 1, -1
- Terminology for sequences, initial term, nth term, etc.",,Diera,"- Teacher writes 5 numbers, students say what comes next. e.g. 1,3,5,7,9, or 1, 1, 2, 3, 5, 8. Knock down pegs, every second peg.
- What's the third term
- Can use visual patterns from this site (CC-BY) https://www.visualpatterns.org/",,,Determine nth term in a number sequences,,,,,PRECALC,fs-id1165137571964,Writing the Terms of a Sequence Defined by an Explicit Formula,,,,,,,,,,0,0,0,0,0,0,0,32
Numbers and Algebra,Sequences and Series,Arithmetic Sequences,Core,Bath,"Key Takeaway Missing, Theory Missing, Examples Missing, STACK Missing, Exercises Missing, Lesson Guidance Missing, Activity Missing","- Introduced arithmetic sequences, d = T_(n+1) - T_n
- nth term: find through patterns, and T_n = (n-1)d + T_1
",,Diera,"- Continue with sequences above, find a pattern for the nth term","- Example: Make letters (e.g. A) out of small circles, then enlarge - how many more circles needed?


Pyramid shapes are made out of a triangle number of rectangular boxes.
Each rectangle contains a number equal to the sum of the numbers in the two rectangles underneath it.
The numbers in the bottom row are consecutive integers. Work out a way to predict the number in the rectangle on the top (the peak number) given the
numbers at the bottom for different heights of pyramids.",,Determine nth term in a number sequences,Determine terms and common difference in an arithmetic sequence and series,,,,PRECALC,m49445,Arithmetic Sequences,,,,,,,,,,0,0,0,0,0,0,0,33
Numbers and Algebra,Sequences and Series,Finding the Sum of Arithmetic Sequences,Core,Bath,"Theory Missing, STACK Missing, Lesson Guidance Missing","- Prove formula that S_n = n/2 (T_0 + T_n), and S_n =  n/2(2a + (n-1)d)",,Diera,Total number of triangles in a triangle with many small equilateral triangles inside,"Weekly base pay of 500 KsH, get a pay rise each week of 20 Ksh",,Determine the sum of terms in arithmetic and geometric series,,,,,PRECALC,fs-id1165137480338,Using the Formula for Arithmetic Series,,,,,,,,,,1,1,0,1,0,1,0,34
Numbers and Algebra,Sequences and Series,Geometric Sequences,Core,Bath,"Theory Missing, STACK Missing, Lesson Guidance Missing","- Introduce geometric sequences, r = T_(n+1)/T_n
- nth term: T_n = T_1 * r^(n-1)
- Ball loses 20% of its height each bounce
- Exploration: Serpinski Triangle",,Diera,"Splitting a square into 2x2, keeping going.
- Find the number of squares for the nth.
- Or make this the serpinski triangle: https://www.rigb.org/learning/activities-and-resources/shelf-masterclass-sierpinskis-triangle",,,Determine nth term in a number sequences,Compute the terms and common ratio in a geometric sequence and series,,,,PRECALC,m49446,Geometric Sequences,,,,,,,,,,1,1,0,1,0,1,0,35
Numbers and Algebra,Sequences and Series,Sum of Geometric Sequences I,Core,Bath,"Theory Missing, STACK Missing, Lesson Guidance Missing","- Sum formula: S_n = a(r^n - 1)/(r - 1)
- Extend to infinite sum, but when -1 < r < 1, S_infty = a/(1-r)",,Diera,"- 3x3 board, one grain of rice on square 1, two on square 2, keep going, find the sum",,,Determine the sum of terms in arithmetic and geometric series,,,,,PRECALC,fs-id1165137660105,Using the Formula for Geometric Series,PRECALC,fs-id1165135527007,Using the Formula for the Sum of an Infinite Geometric Series,,,,,,,1,1,0,1,0,1,0,36
Numbers and Algebra,Sequences and Series,Sum of Geometric Sequences II,Core,Bath,"Theory Missing, STACK Missing, Lesson Guidance Missing","- Extend to infinite sum, but when -1 < r < 1, S_infty = a/(1-r)",,Diera,"- Running 1km, then 1/3km, then 1/9km, then 1/27 etc.","Can you find an infinite series where…

… the terms are decreasing and the series converges?
… the terms are decreasing and the series does not converge?
… the terms are increasing and the series converges?",,Determine the sum of terms in arithmetic and geometric series,,,,,PRECALC,fs-id1165137660105,Using the Formula for Geometric Series,PRECALC,fs-id1165135527007,Using the Formula for the Sum of an Infinite Geometric Series,,,,,,,1,1,0,1,0,1,0,37
Numbers and Algebra,Sequences and Series,Sequences in Real Life,Core,Bath,"Activity Missing, Key Takeaway Missing, Theory Missing, Examples Missing, STACK Missing, Exercises Missing, Lesson Guidance Missing","- Applied problems, such as:
- Grains of rice doubling on a chessboard
- Weekly savings amount - increase savings each week by 100Ksh, find total savings
- Triangular stack of bricks",,Ben,- Cup stacking,,,Apply sequences and series to real-life situations,Appreciate the use of sequences and series in real life,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,38
Numbers and Algebra,Matrices I,Introduction to Matrices,Core,Ben,STACK Missing,"- Outline what a matrix is, where element a_ij is (row i, column j)
- Identify: 
column matrix (i.e. column vector), 
row matrix (i.e. row vector)
square matrix
rectangular matrix
null matrix
identity matrix
- Introduce dimensions [order] of a matrix (n by m etc)",,Ben,- Premier League table with different columns for different figures,Matrices as the league table: https://plus.maths.org/league-table-teasers,,Identify types of matrices using rows and columns,Determine properties of a matrix from rows and columns,,,,PRECALC,fs-id1165132938226,Describing Matrices,,,,,,,,,,1,1,1,1,0,1,1,39
Numbers and Algebra,Matrices I,Adding and Subtracting Matrices,Core,Ben,STACK Missing,"- Can only add and subtract matrices with same dimensions [compatible]
- Add term by term
- Reinforce why zero matrix (null matrix) is what it is
- Multiplying a matrix by a scalar",,Ben,"- Kelvin and esther buying magoes and oranges. K buys 11 m and 7 o, E buys 9 m and 12 o. 
- Form vectors (matrices) from these, add them to get the total. 
- Recognise that matrices need to be same size to add.
- For matrix for shop 1 (both K and E, both columns), then a matrix for shop 2, ask for difference to represent.",,,Perform addition and subtraction of compatible matrices,,,,,PRECALC,fs-id1165135499659,Adding and Subtracting Matrices,,,,,,,,,,1,1,1,1,0,1,1,40
Numbers and Algebra,Matrices I,Multiplying Matrices I,Core,Ben,STACK Missing,- Matrix - vector multiplication,,Ben,"- Add prices to the mangoes matrix - matrix vector multiplication.
- Then prices for shop 2, make a matrix with both
- Ask what ",,,Multiply compatible matrices in different situations,,,,,PRECALC,fs-id1165134389759,Finding Scalar Multiples of a Matrix,PRECALC,fs-id1165133073877,Finding the Product of Two Matrices,,,,,,,1,1,1,1,0,1,1,41
Numbers and Algebra,Matrices I,Multiplying Matrices II,Core,Ben,STACK Missing,"- Matrix - matrix multiplication
- Focus on computations of matrix multiplication, formula + process",,Ben,,Matrix formula for fibonacci (could make this a stack question),,Multiply compatible matrices in different situations,,,,,,,,,,,,,,,,,1,1,1,1,0,1,1,42
Numbers and Algebra,Matrices I,Inverse of 2 by 2 Matrices I,Core,Ben,STACK Missing,"- Motivate inverse with reciprocals of real numbers, need M * M^{-1} = identity. Show how inverse helps undo Mx = b (so M^(-1)b = x).
- - Simple equations like 2x + 3y = 10 and 4x + 4y = 8, calculate matrix, find inverse, multiply to get answer.",,Ben,"- Someone tells you how much they bought, how much it cost, you figure out the prices.",,,Determine the inverse of a 2 by 2 matrix,Solve linear equations in two unknowns using matrix method,,,,PRECALC,fs-id1165132300248,Finding the Multiplicative Inverse of 2√ó2 Matrices Using a Formula,PRECALC,fs-id1165137694180,Solving a System of Linear Equations Using the Inverse of a Matrix,,,,,,,1,1,1,1,0,1,1,43
Numbers and Algebra,Matrices I,Inverse of 2 by 2 Matrices II,Core,Ben,"Activity Missing, Key Takeaway Missing, Theory Missing, STACK Missing, Lesson Guidance Missing","Derive formula for inverse
- Show that M * M^{-1} = id for 2x2 case",,Ben,Derive formula for inverse,Sum of a geometric series of matrices (could make this a stack question). ,,Determine the inverse of a 2 by 2 matrix,Solve linear equations in two unknowns using matrix method,,,,PRECALC,fs-id1165132300248,Finding the Multiplicative Inverse of 2√ó2 Matrices Using a Formula,,,,,,,,,,0,0,0,1,0,1,0,44
